Key,SourceString,Comment
Cancel,Cancel,
AssetImportFailure,Failed to import asset.,
DeleteItemTip,Delete selected Item?,
CodeTabTip,Select any shader asset to edit.,
ShaderToy Shader,ShaderToy Shader,
VertexShader,Vertex Shader,
PixelShader,Pixel Shader,
Material,Material,
MaterialPreview,Material Preview,
PreviewPrimitive,Preview Primitive,
Sphere,Sphere,
Quad,Quad,
Cube,Cube,
ShaderHeader,Shader Header,
ShaderEntryPointEmptyTip,Entry point cannot be empty.,
AssetRenameFailure,Destination name already exists!,
Graph,Graph,
CutLine,Cut lines between nodes,
ShaderToy,ShaderToy,
Render,Render,
ProjectName,Project Name:,
ProjectLocation,Project Location:,
RecentProjects,Recent Projects:,
Project,Project,
SaveAssetsTip,Save all changes before closing?,
SaveAssetTip,This operation will discard your current changes! Do you want to save?
Log,Log,
Local,Local,
Global,Global,
CallStack,CallStack,
Watch,Watch,
InvalidExpr,Invalid,
EvaluatingExpr,Evaluating...,
SideEffectExpr,Expr cant have the side effect,
DuplicateBindingName,Can't have the same binding name,
VariableCol,Name,
ExpCol,Name,
ValueCol,Value,
TypeCol,Type,
CallPointCol,,
FuncNameCol,Name,
LocationCol,Location,
TerminateDebuggerTip,This action will end the debug session! Continue?,
StartDebuggerTip,Debugger starting...,
StartValidatorTip,Validator starting...,
ReturnTip, will return,
Uninitialized,Uninitialized,
DebugFailure,The debugger failed to start,
EditDuringDebugging,"Shader changed. The debugger may behave unexpectedly. Continue?",
Preferences,Preferences,
Plugins,Plugins,
Keymap,Keymap,
Environment,Environment,
GraphicsApi,Graphics Api,
Reset,Reset,
Command,Command,
AssetViewCommands,Asset browser,
CodeEditorCommands,Code Editor,
CodeEditor,Code Editor,
UserInterface,User Interface,
Foreground,Foreground,
ForegroundHover,ForegroundHover,
Border,Border,
Background,Background,
Recessed,Recessed,
Panel,Panel,
Input,Input,
Header,Header,
Primary,Primary,
Secondary,Secondary,
Dropdown,Dropdown,
Select,Select,
SelectInactive,SelectInactive,
SelectHover,SelectHover,
Hover,Hover,
Title,Title,
GraphEditorCommands,Graph Editor,
DebuggerViewCommands,Debugger view,
DisplayColorBlock,Display float3/float4 color block,
ShortCut,ShortCut,
Category,Category,
Theme,Theme,
Default,Default,
Appearance,Appearance,
Help,Help,
About,About,
Desc,Description,
Version,Version,
Author,Author,
Location,Location,
ShowUninitialized,Show uninitialized value,
GoForward,Go Forward,
GoBack,Go Back,
Keyword,Keyword,
Number,Number,
Comment,Comment,
BuiltinFunc,Builtin Function,
BuiltinType,Builtin Type,
String,String,
Preprocess,Preprocess,
Parameter,Parameter,
Function,Function,
Type,Type,
GlobalVar,Global Variable,
NonLocalVar,Non-local Variable,
Other,Other,
Punctuation,Punctuation,
ProjectExists,The project path already exists,
ProjectNotExists,The project file does not exist,
BindingConflict,The shortcut key "{0}" conflicts with the "{1}" command,
Texture,Texture,
Format,Format,
Width,Width,
Height,Height,
Depth,Depth,
Shader,Shader,
FilterMode,Filter Mode,
WrapMode,Wrap Mode,
Builtin,Builtin,
Custom,Custom,
Model,Model,
VertexCount,Vertex Count,
TriangleFaceCount,Triangle Face Count,
SubMeshCount,Sub Mesh Count,
Layer,Layer,
AreaFraction,AreaFraction,
Keyboard,Keyboard,
Texture2D,2D Texture,
Texture3D,3D Texture,
TextureCube,Cubemap,
Present,Present,
Output,Output,
PreviousFrame,Previous Frame,
ShaderLanguageTip,Changing shader Language will lost the current code! Continue?,
R8_UNORM,R8_UNORM,
R8G8B8A8_UNORM,R8G8B8A8_UNORM,
B8G8R8A8_UNORM,B8G8R8A8_UNORM,
R32G32B32A32_FLOAT,R32G32B32A32_FLOAT,
GLSL,GLSL,
HLSL,HLSL,
Linear,Linear,
Nearest,Nearest,
Mipmap,Mipmap,
Clamp,Clamp,
Repeat,Repeat,
QuickInfo,Quick Info,
LocalVar,Local Variable,
Var,Variable,
Param,Parameter,
Macro,Macro,
Func,Function,
FlipY,Flip Y,
RestartRequiredTip,Requires restart,
InspectingPreview,Inspecting {0} ({1}:{2})...,
CreateCubemap,Create Cubemap,
FaceRightX,Right (+X),
FaceLeftX,Left (-X),
FaceTopY,Top (+Y),
FaceBottomY,Bottom (-Y),
FaceFrontZ,Front (+Z),
FaceBackZ,Back (-Z),
None,None,
SelectImage,Select...,
SelectFaceImage,Select Face Image,
SelectSourceImage,Select Source Image,
CreateTexture3D,Create Texture 3D,
Columns,Columns,
Rows,Rows,
TexturePreview,Texture Preview,
TexturePreview3DView,3D View,
ModelPreview,Model Preview,
GenerateMipmap,Generate Mipmap,
EntryPoint,Entry Point,
Macro,Macro,
Bindings,Bindings,
RenderState,Render State,
Rasterizer,Rasterizer,
FillMode,Fill Mode,
CullMode,Cull Mode,
Blend,Blend,
Enable,Enable,
SrcFactor,Src Factor,
DestFactor,Dest Factor,
BlendOp,Blend Op,
Depth,Depth,
DepthTest,Depth Test,
CompareMode,Compare Mode,
Vertex,Vertex,
Pixel,Pixel,
VertexInput,Vertex Input,
BuiltInModel,Built-in Model Matrix,
BuiltInView,Built-in View Matrix,
BuiltInProj,Built-in Projection Matrix,
BuiltInViewProj,Built-in View Projection Matrix,
BuiltInMVP,Built-in Model View Projection Matrix,
BuiltInPosition,Built-in Position,
BuiltInNormal,Built-in Normal,
BuiltInUV0,Built-in UV0,
BuiltInUV1,Built-in UV1,
BuiltInUV2,Built-in UV2,
BuiltInUV3,Built-in UV3,
BuiltInColor,Built-in Color,
BuiltInTangent,Built-in Tangent,
WireFrame,Wire Frame,
Solid,Solid,
Front,Front,
Back,Back,
Zero,Zero,
One,One,
SrcColor,Src Color,
InvSrcColor,1 - Src Color,
DestColor,Dest Color,
InvDestColor,1 - Dest Color,
SrcAlpha,Src Alpha,
InvSrcAlpha,1 - Src Alpha,
DestAlpha,Dest Alpha,
InvDestAlpha,1 - Dest Alpha,
Add,Add,
Substract,Substract,
Min,Min,
Max,Max,
Less,Less,
Equal,Equal,
LessEqual,Less Equal,
NotEqual,Not Equal,
Always,Always,
Greater,Greater,
GreaterEqual,Greater Equal,
Never,Never,
Point,Point,
Bilinear,Bilinear,
Trilinear,Trilinear,
Wrap,Wrap,
Mirror,Mirror,
VsNotSpecified,VertexShader not specified,
VsInvalidShader,Invalid vertex shader,
PsNotSpecified,PixelShader not specified,
PsInvalidShader,Invalid pixel shader,
UbLayoutConflict,VS and PS declare different layouts for uniform buffer '{0}' and '{1}' at the same binding slot,
SemanticLinkageError,PixelShader input semantic '{0}' is not provided by VertexShader output,
ShaderLanguageMismatch,VertexShader and PixelShader must use the same shading language,
StageSelectorTip,Select language service context,
